RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1130151339.39;5979636.72;13018113.75
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;1129221905.41;3630938.6;8607870.21
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;1119753542.02;4627080.75;13042531.37
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;1118828966.65;13319392.46;25121846.82
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;1113257119.49;7001617.1;15812027.74
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;1112627977.68;5103798.06;10869287.04
BENEFICENCIA CAMILIANA DO SUL;SP;1107554768.42;13844434.61;29850352.03
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;1102371735.69;3854446.63;9706457.53
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1100509593.01;2478625.21;7197211.58
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1095712814.77;11413675.15;24930326.6
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;1077846079.42;29940168.87;34033091.73
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;1075081623.98;2654522.53;8006075.41
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;1073315228.3;4435186.89;9937044.17
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;1067630383.82;5338151.92;14649244.42
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;1058396254.38;5318574.14;11615342.58
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;1058172248.71;5038915.47;12267687.7
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;1052299774.9;4871758.22;10052902.92
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1043807806.39;4788109.2;9578526.51
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;1037165201.33;6691388.4;13085711.65
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;1036712762.37;5235923.04;9262611.93
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;1028630433.03;25088547.15;25628477.01
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;1014229980.24;9055624.82;18819361.2
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;1001470576.38;9537815.01;19980893.04
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;980239165.79;17504270.82;29754554.64
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;976704060.55;4209931.3;8600180.88
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;959915978.92;15236761.57;23254955.75
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;958001975.31;8953289.49;17207831.34
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;955907766.03;2662695.73;6643434.72
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;941036204.34;4875835.26;9163198.92
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;931171424.14;5931028.18;12924512.43
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;927652897.08;30921763.24;27373938.24
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;924625572.74;3489153.1;8235880.75
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;918343308.6;2049873.46;6417876.37
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;901301110.44;4529151.31;9833474.8
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;899372749.73;18736932.29;27247770.02
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;897506863.35;16620497.47;24991658.13
SAÃDE SANTA TEREZA LTDA.;SP;892649608.41;12572529.7;19858883.85
SANTA CASA DE MAUÃ SAÃDE;SP;872302917.71;19384509.28;24849629.41
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;869752725.79;7247939.38;14077462.07
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;865126622.03;2653762.64;7084233.61
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;856366155.93;9208238.24;18292394.91
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;855756799.64;8644008.08;16933263.58
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;848728070.71;8840917.4;13782853.23
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;848618359.73;20698008.77;27015466.24
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;847539079.56;2623960.0;6861502.47
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;846918579.09;3220222.73;9649439.82
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;846692618.34;3513247.38;7819947.74
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;838429757.61;2731041.56;6194531.63
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;831794067.99;18484312.62;22300665.78
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;831551741.85;2682424.97;7172914.9
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;826689493.91;2482551.03;6428572.61
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;826657384.76;1913558.76;5385457.32
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;826242936.63;18360954.15;22651607.04
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;823290333.47;3533434.91;8401431.19
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;822046669.27;8839211.5;18573038.54
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;821449863.83;4563610.35;9927186.25
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;820177003.86;3083372.19;8223102.51
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;816253061.76;18138956.93;19941798.66
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;815221170.29;2754125.58;7060306.34
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;811164443.69;13985593.86;20508630.9
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;803396465.57;1727734.33;4986511.13
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;798636376.41;4364133.2;11132153.08
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;792069594.36;2580031.25;5958903.72
GARANTIA DE SAÃDE LTDA;SP;790969738.36;16142239.56;21180733.0
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;790276205.44;3136016.69;7025952.58
UNIMED SAÃDE E ODONTO S.A;SP;786877777.21;21857716.03;21956042.93
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;784525245.03;2114623.3;6223230.31
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;778322475.35;3570286.58;8372452.99
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;775099550.74;6982878.84;10310984.58
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;762661527.3;7703651.79;12637626.52
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;760990405.68;6341586.71;10810907.09
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;759717027.31;8732379.62;15286591.65
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;753257953.72;2897145.98;7555191.3
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;742971147.0;2493191.77;6661992.54
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;731970949.89;22180937.88;24473273.83
TEMPO MED PLANO DE SAUDE LTDA;SC;729891863.1;4370609.96;8617159.05
VIVACOM PLANOS DE SAÃDE;GO;726839894.99;5909267.44;10833895.15
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;726117054.34;4173086.52;8585127.8
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;719123839.27;9219536.4;13114677.99
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;715771286.7;1754341.39;4482914.54
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;713764773.59;1797896.16;5065945.59
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;708884936.36;7622418.67;12601625.0
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;703969246.31;4399807.79;12041985.29
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;702958254.52;5245957.12;10800585.46
GOCARE PLANOS DE SAUDE LTDA;SP;695001185.95;4542491.41;8962351.19
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;689110646.27;17669503.75;18001393.71
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;688087611.84;17643272.1;19115646.06
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;679898252.77;2635264.55;6451060.24
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;677961290.77;11894057.73;17095452.28
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;676033887.15;9657626.96;15235377.71
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;675452902.65;2691047.42;5617001.41
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;671837705.07;8957836.07;14571062.85
PARANA ASSISTENCIA MEDICA LTDA;PR;670875602.65;3225363.47;8101896.02
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;669173383.43;6828299.83;12052918.28
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;667642200.96;1585848.46;5310437.98
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;659939377.21;4961950.2;9662687.77
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;659528424.56;2606831.72;6039916.88
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;657425556.62;4472282.7;8729172.06
FUNDACAO LEONOR DE BARROS CAMARGO;SP;655832333.96;11115802.27;16386981.98
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;654957810.59;8085898.9;11966911.04
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;651384764.74;2691672.58;6304670.78
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;641581391.07;4248883.38;7262497.71
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;641400794.18;3144121.54;6999154.3
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;632098185.73;16634162.78;17613903.11
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;624113091.46;3105040.26;6887281.38
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;618380597.18;7927956.37;9269912.85
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;614259801.62;2953172.12;6917232.68
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;612495302.29;7291610.74;12498000.56
SUL AMÃRICA ODONTOLÃGICO S/A;SP;611957958.81;6724812.73;10377698.17
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;610107770.13;2552752.18;5820652.35
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;609169062.06;15229226.55;18802795.16
AMHA SAUDE S/A;SP;604547932.02;8169566.65;14284364.27
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;601564258.1;1790369.82;5091072.77
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;597361981.58;3853948.27;7537252.57
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;593573927.68;12903781.04;17109391.35
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;590260738.68;11573739.97;17350181.1
UNIMED COSTA VERDE RJ;RJ;585571646.54;3485545.52;6899402.55
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;584825966.42;3701430.17;7310211.0
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;584479000.22;6088322.92;9652326.47
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;582093245.78;10779504.55;14302478.49
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;581101931.32;5697077.76;12499074.66
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;573707741.26;4553236.04;9892361.75
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;573479319.38;1437291.53;4400302.34
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;570980144.48;6344223.83;9042077.57
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;568535413.92;1508051.5;4585052.95
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;565343097.49;1610664.1;4414400.25
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;560249692.42;4914470.99;11277437.76
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;559549076.4;9816650.46;14416237.12
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;558726944.83;1349581.99;4334795.17
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;558510445.59;2908908.57;5456063.51
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;557610806.52;1305880.11;3924391.79
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;553628962.7;8388317.62;12189162.59
PRONTOMED PLANOS DE SAÃDE LTDA;MG;548471335.68;3731097.52;8425346.27
PLADISA PLANOS DE SAÃDE SA;SC;548225021.19;4606932.95;10475748.67
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;547851248.08;6522038.67;9514521.64
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;547427310.14;6758361.85;12287230.04
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;536404257.28;1550301.32;4123969.21
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;531632106.84;8860535.11;9930381.43
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;528890585.11;1564765.04;4155981.4
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;526855416.15;15965315.64;17414416.53
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;526741393.92;4051856.88;7605895.72
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;525704875.46;2061587.75;4635695.38
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;525280080.26;5471667.5;8212043.89
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;524423630.58;969359.76;3170202.55
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;521006313.05;5107905.03;10278958.94
PLANO DE SAUDE ASES LTDA.;RJ;513114761.56;4275956.35;9519887.34
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;511014708.91;8377290.31;13403888.2
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;503935891.89;1574799.66;3891710.11
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;501113608.44;3408936.11;6960654.29
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;497697354.49;3016347.6;5777264.16
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;497019187.45;1882648.44;4771052.48
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;496547120.73;27585951.15;10538813.13
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;486284539.09;3285706.35;6873882.91
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;486259694.01;9534503.8;13458574.4
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;485668672.93;894417.45;3182059.68
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;484814404.01;2400071.31;5516839.96
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;461261429.55;18450457.18;14736825.52
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;460335298.01;1587363.1;5380085.44
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;459307872.13;2835233.78;6621630.64
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;457358161.28;19056590.05;11516608.41
ANAFE SAUDE;GO;457056951.25;5253528.18;10643489.73
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;455974081.62;1361116.66;4005148.33
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;454213940.95;1376405.88;3865197.73
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;453589084.75;2945383.67;7465893.33
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;450241693.38;1536661.07;3466315.41
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;448945224.24;1960459.49;4854491.74
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;443310729.1;5683470.89;7231303.87
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;440238858.93;4316067.24;8788761.68
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;433589138.87;13139064.81;14284605.17
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;433320671.97;9629348.27;13215545.8
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;422950468.94;1799789.23;4306717.98
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;418166214.92;4545284.94;6536783.02
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;418114260.99;5161904.46;7790854.62
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;407962407.69;1035437.58;2872044.69
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;407821852.13;6797030.87;7770789.66
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;407511228.68;4969649.13;9644963.31
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;407215525.3;4627449.15;6444559.45
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;400114756.64;7549335.03;10865835.96
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;397545391.11;1312030.99;3587161.02
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;397435859.79;1589743.44;4269985.86
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;397293839.77;2364844.28;4660625.81
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;390997591.01;3258313.26;7029697.31
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;389789693.04;8661993.18;12435558.66
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;388345562.23;1316425.63;3645961.85
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;382358910.06;1865165.41;4445600.83
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;380536345.33;1112679.37;2654527.17
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;377300522.91;4837186.19;6749841.7
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;377265569.28;3224492.05;6426899.58
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;377138194.1;1212663.0;2914733.66
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;373447123.75;1453101.65;3207174.14
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;367160998.1;1292820.42;3475451.79
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;364432118.39;3681132.51;7222199.51
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;360097688.83;8002170.86;7418255.34
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;358066335.52;1946012.69;3702312.55
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;356934826.76;2189784.21;4504438.48
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;352638329.79;1439340.12;3332383.64
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;352548501.46;1865335.99;3919040.56
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;350090618.28;2059356.58;3925360.73
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;344909836.3;3708707.92;7494028.94
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;342619035.37;1812799.13;4021995.33
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;342211311.92;11407043.73;9483077.42
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;330879134.04;642483.76;2178711.36
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;325570406.12;2411632.64;4021710.57
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;324097957.63;2025612.24;3785696.39
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;321253310.25;2974567.69;5952325.06
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;319850730.94;7615493.59;8188428.33
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;318952469.77;1042328.33;2904176.48
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;312464603.28;9468624.34;8233847.43
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;310889359.64;2269265.4;5267677.56
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;306357006.15;1349590.34;3641563.81
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;303163980.61;1955896.65;3949382.62
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;301857043.45;1451235.79;3177299.08
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;298049681.05;768169.28;2312770.13
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;297803565.66;838883.28;2177693.18
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;292593767.82;5737132.7;7874147.87
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;289481051.15;8772153.07;8872917.09
SF SISTEMAS DE SAÃDE LTDA;SP;286338618.72;6363080.42;8082407.44
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;285006996.4;47501166.07;8808097.28
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;282474821.71;5884892.12;8077553.8
PLAMER PLANO MEDICO RESENDE LTDA;RJ;282274131.16;3573090.27;5967349.05
SBC SAÃDE LTDA.;SP;282237349.72;3919963.19;6708518.59
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;280749992.93;5848958.19;7787450.7
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;277473945.72;6166087.68;7417443.8
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;273867635.57;1538582.22;3249726.47
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;273172480.88;9105749.36;6668611.21
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;272984524.28;1459810.29;2619336.43
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;272440019.62;3632533.59;5512963.57
FILOSANITAS SAUDE LTDA;SP;269761806.33;3173668.31;4371378.74
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;269045614.81;1630579.48;3571426.8
